Industry Name,number_of_firms,forward_pe,expected_growth,peg_ratio,pbv,roe,roic,price_sales,net_margin,ev_sales,pre_tax_operating_margin,ev_ebitda,beta,de_ratio,effective_tax_rate,std_dev_equity,retention_ratio,fundamental_growth,net_capex_sales,sales_invested_capital,dividend_payout,dividend_yield,cost_of_equity,after_tax_cost_of_debt,cost_of_capital,raw_pe_score,raw_pbv_score,raw_ps_score,raw_ev_ebitda_score,adj_pe_score,adj_pbv_score,adj_ps_score,adj_ev_ebitda_score,raw_composite_score,adjusted_composite_score,quality_overlay_delta,pe_model_predicted,pe_model_residual,pe_model_mispricing,pe_model_mispricing_z,pbv_model_predicted,pbv_model_residual,pbv_model_mispricing,pbv_model_mispricing_z,ps_model_predicted,ps_model_residual,ps_model_mispricing,ps_model_mispricing_z,ev_ebitda_model_predicted,ev_ebitda_model_residual,ev_ebitda_model_mispricing,ev_ebitda_model_mispricing_z,regression_composite_score,final_value_score,valuation_regime,action,score_q25,score_q75
Oil/Gas Distribution,23.0,42.52455384030175,0.12685,1.462245465716887,2.8822710208384796,0.18032702415722426,0.12351055159122301,2.782540109527642,0.13350862150393097,4.371783781882893,0.2605682356096842,11.562396589541736,0.6692224517144899,0.5852713715207659,0.09166185880832112,0.42240372453265573,0.3056514444994949,0.0551172154159509,0.19592039293694488,0.521937468522693,0.6943485555005051,0.03331542936998488,0.06934732134646625,0.038003999999999996,0.057775581011015355,-1.0130170255917366,0.2397428765779037,0.07548881916472826,0.4518770482379736,-0.3033314474092663,0.8477617822390914,0.8550982458639926,0.27391490064396024,-0.061477070402782746,0.41836087033444447,0.4798379407372272,22.920600496044628,19.60395334425712,-19.60395334425712,-1.345968149737471,2.2488748889012884,0.6333961319371912,-0.6333961319371912,-0.07746022797748277,3.0205570351647357,-0.23801692563709365,0.23801692563709365,0.14183956707324652,14.180566343039175,-2.6181697534974386,2.6181697534974386,0.4519768528586972,-0.20740298944575253,0.16805532642236565,neutral,market_weight,-0.33695857719619016,0.5694306980667888
Oilfield Svcs/Equip.,97.0,21.21722527083615,0.034652380952380955,5.600757606108509,1.9183893473343103,0.08646041260503463,0.11937951003115008,0.571685348386922,0.023377489888452334,0.7413518369384341,0.04846054806334578,8.629760666747599,0.9512418716285248,0.37360623860545034,0.08746367186047936,0.4831643535406242,0.3992491260105714,0.03451924416707347,0.009080670748737559,2.792715187270896,0.6007508739894286,0.024566044104145254,0.08192538747463221,0.039684750000000005,0.07043638484807473,0.37730984182828736,0.30027206765424996,0.9426842083014042,0.7939505232548911,-0.12933561223107912,-0.28675183561302453,-0.20754051519713745,0.238917472617886,0.6035541602597081,-0.09617762260583879,-0.6997317828655469,25.547838255962137,-4.330612985125988,4.330612985125988,0.2973312088873459,4.989783506341303,-3.071394159006993,3.071394159006993,0.3756115324508785,1.7732776948930749,-1.2015923465061529,1.2015923465061529,0.7160555400451791,12.98505273170836,-4.355292064960761,4.355292064960761,0.7518577426738072,0.5352140060143027,0.15637902884221783,neutral,market_weight,-0.33695857719619016,0.5694306980667888
Retail (General),23.0,23.969941526698733,0.11707692307692306,2.860445464769471,7.192707124449913,0.26052308288353043,0.13590825384807578,2.007898223342434,0.05611346589050097,2.109214581658399,0.06501798019766843,17.37850333571857,0.8052405395912856,0.07943684178442863,0.19099933477629175,0.43342745933177196,0.8827313987980859,0.2299719053729685,0.04866167273213698,3.5063183990070903,0.11726860120191408,0.003277231672936309,0.07541372806577135,0.038003999999999996,0.0726607085888313,0.19769204711355595,-0.030940981939040508,0.3793377574755125,-0.22653510318874348,0.08970541127634396,1.0591100125865183,1.1919405975696242,-0.8821777063071667,0.07988842986532113,0.36464457878133,0.28475614891600887,24.625868515497338,-0.6559269887986048,0.6559269887986048,0.04503463255459957,2.6184151595892304,4.574291964860683,-4.574291964860683,-0.5594061608017651,0.9941355107215397,1.0137627126208941,-1.0137627126208941,-0.6041236936754326,14.248512651193888,3.1299906845246817,-3.1299906845246817,-0.54033293188065,-0.414707038450812,0.05290393188847317,neutral,market_weight,-0.33695857719619016,0.5694306980667888
Furn/Home Furnishings,27.0,20.3438444393584,0.12281,2.0500746044100753,2.453188499334264,0.03107415077303208,0.1058742891265975,0.9773713717553166,0.011025376533084075,1.3327990096564892,0.06875747269347231,11.273819550114272,0.8231584740017082,0.42333374568083953,0.11382525542555506,0.5150986273981181,-0.08122220889956955,-0.0025239111654639323,0.05877104889297691,1.958544127171312,1.0812222088995695,0.012196880646955368,0.07621286794047619,0.039684750000000005,0.06534852566141613,0.4342989116468888,0.26668811129455566,0.7835561393364646,0.485537738922344,1.0773045632134868,-0.6195264990692058,-0.5137854554538815,-0.20376523863157775,0.49252022530006323,-0.06494315748529457,-0.5574633827853578,25.362619623678707,-5.018775184320308,5.018775184320308,0.34457904638743797,4.370259050727304,-1.91707055139304,1.91707055139304,0.23444526177584288,1.0661252060557622,-0.08875383430044559,0.08875383430044559,0.05289037911723817,12.249892836966026,-0.9760732868517543,0.9760732868517543,0.1685003547846274,0.20010376051628662,0.04107560971533791,neutral,market_weight,-0.33695857719619016,0.5694306980667888
Steel,19.0,16.853381956237047,0.16040000000000001,1.5003226325903656,1.875816282053751,0.03679172566231069,0.06720259161412713,0.9900586315727231,0.01925417054710482,1.1692375062240556,0.04106984357461912,11.590977789930404,1.062846247426205,0.23512925389922143,0.09275991753479733,0.38509854793902265,0.3493960351807768,0.012854883073870194,0.056934034399160324,1.8036827756232885,0.6506039648192232,0.012652624094951664,0.08690294263520874,0.038003999999999996,0.07759414206880617,0.6620554675278375,0.30294554228698617,0.7785796327798977,0.44854323156434045,0.6248196540038988,-1.0417565188196118,-0.7756292698174432,-1.0308142583845068,0.5480309685397654,-0.5558450982544157,-1.1038760667941812,29.586248117567173,-12.732866161330126,12.732866161330126,0.8742130736115463,4.7611269931988,-2.8853107111450487,2.8853107111450487,0.35285473687314456,2.2818011239925764,-1.2917424924198533,1.2917424924198533,0.7697780122339251,16.967234358547252,-5.3762565686168475,5.3762565686168475,0.9281077060791584,0.7312383821994436,-0.04101170607287197,neutral,market_weight,-0.33695857719619016,0.5694306980667888
Chemical (Specialty),59.0,19.324818290870468,0.08457499999999997,2.740712253926142,2.4497397359053896,0.034987853971055624,0.10949443918503624,2.1214267689752835,0.02907920798019631,2.6476145494545156,0.12407507162657973,13.359261031056754,0.9697828817775749,0.29882962373710314,0.13675158334443216,0.42305160954750315,-0.30009358230245553,-0.010499630435249277,0.040548598938487654,1.105419408431602,1.3000935823024555,0.01782087990327044,0.08275231652727985,0.038003999999999996,0.07245679943533023,0.5007915002521365,0.26690468441374837,0.3348068217312746,0.2422841496221292,0.775240774152118,-0.7969468095155521,-1.087769108810603,-0.2548807584008252,0.3361967890048222,-0.34108897564371554,-0.6772857646485377,27.00462590488788,-7.679807614017413,7.679807614017413,0.5272802002258831,5.38715021118635,-2.9374104752809607,2.9374104752809607,0.3592261992235666,2.1996463033102813,-0.07821953433499784,0.07821953433499784,0.046612756034260246,15.67106134175351,-2.311800310696757,2.311800310696757,0.3990880375387014,0.3330517982556028,-0.07143266608398818,neutral,market_weight,-0.33695857719619016,0.5694306980667888
Telecom. Equipment,57.0,39.473957570050814,0.4027111111111111,0.8710202863717926,8.371116364967031,0.2495656053027011,0.2547374909112715,6.130033623140206,0.16089921740363985,6.5160940958665385,0.2091953506741483,24.073936204375784,0.9232195753877382,0.09222748494322085,0.07062863646712804,0.5526305461735282,0.5855057730463932,0.14612210265854905,0.07072557296624397,2.567713718021117,0.4144942269536068,0.010879515649540289,0.08067559306229313,0.039684750000000005,0.07721433392584677,-0.8139622289120998,-0.10494193044351918,-1.2375467502418935,-1.0075150981217307,0.5975770620794841,1.15191024188616,-0.015312586342602751,-0.3445563962151078,-0.7909915019298108,0.3474045803519834,1.1383960822817942,31.77758021838181,7.696377351669003,-7.696377351669003,-0.528417845206816,6.914659187199998,1.4564571777670334,-1.4564571777670334,-0.17811524153807431,4.411516497699444,1.718517125440762,-1.718517125440762,-1.0241024852666887,16.7323976838031,7.3415385205726835,-7.3415385205726835,-1.2673759870752368,-0.749502889771704,-0.09135840769749157,neutral,market_weight,-0.33695857719619016,0.5694306980667888
Healthcare Support Services,104.0,55.2883534141048,0.12567484848484847,1.676480166703793,2.7955721569283822,0.09891791288541897,0.3119296654846798,0.3654915300009084,0.012531388303935671,0.45778331362617514,0.029903753130709358,11.16882502236794,0.8719538873399333,0.354253188687874,0.09799646168506736,0.47240032307194035,0.5063074003028961,0.05008287131640483,0.00865684772676265,11.746627443364762,0.4936925996971039,0.01692694128799238,0.07838914337536103,0.039684750000000005,0.06826462981764432,-1.845869131850297,0.2451873333447163,1.0235625779327844,0.497784688052575,-1.7617697293606212,0.580573748138113,0.0042432925592897075,1.3241652233681072,-0.01983363313005536,0.03680313367622218,0.056636766806277536,25.950470556907625,29.337882857197172,-29.337882857197172,-2.014280243024763,9.85990337608485,-7.064331219156467,7.064331219156467,0.8639217689421627,1.0829758777874634,-0.717484347786555,0.717484347786555,0.4275648422879102,8.339718865817552,2.829106156550388,-2.829106156550388,-0.48839098203342096,-0.3027961534570277,-0.09903658117707778,neutral,market_weight,-0.33695857719619016,0.5694306980667888
Farming/Agriculture,35.0,19.314358770905702,0.11985714285714287,1.8340655917112954,2.4228669519202914,0.1204025921309046,0.07277942934792668,0.9181237728548928,0.03908612922158476,1.3401504823361046,0.05606764179932007,16.037699474903555,1.1291737409456368,0.5184849801548149,0.06294399257877176,0.507938158066483,0.5855781271020686,0.07050512439824938,0.03658159299530167,1.4794345612246376,0.4144218728979314,0.01764266143111818,0.08986114884617541,0.039684750000000005,0.07272847417372198,0.5014739955532213,0.2685922233734569,0.806795677947023,-0.07013879350018902,-0.09335770346353439,-0.4859600060071337,-0.25953059081863555,-1.1615544202185761,0.37668077584337806,-0.50010068012697,-0.876781455970348,29.780251829330584,-10.465893058424882,10.465893058424882,0.7185672434445489,4.443669482178815,-2.0208025302585235,2.0208025302585235,0.2471310082247531,2.7919490025773492,-1.8738252297224565,1.8738252297224565,1.1166540305625414,15.118841576647307,0.9188578982562472,-0.9188578982562472,-0.15862321399269227,0.4809322670597878,-0.10768750125226681,neutral,market_weight,-0.33695857719619016,0.5694306980667888
Retail (REITs),26.0,44.38685147282873,0.03993333333333333,7.78734515030187,2.0756544756447797,0.06364375400351006,0.051639531083079775,7.815058073451817,0.2299755737717258,12.043634861795587,0.3864440865122347,16.726861437702844,0.620739021744814,0.5641981493610073,0.016032624227080367,0.18768911101931,-0.6143339107636889,-0.03909851629265852,-0.22854658296261168,0.1358141102577872,1.614333910763689,0.04750538817468486,0.0671849603698187,0.0354795,0.055748965465593825,-1.1345340156355008,0.2903962382212201,-1.8984881470158912,-0.15052518774432075,-0.06140502749894661,-0.22575153682464344,-0.5584671163533483,2.366306741340332,-0.7232877780436231,0.3801707651658484,1.1034585432094715,20.923224124475333,23.4636273483534,-23.4636273483534,-1.6109656319624084,1.1411190060692205,0.9345354695755592,-0.9345354695755592,-0.1142876106694392,5.5301681562853044,2.2848899171665122,-2.2848899171665122,-1.3616165984559931,12.535231667305926,4.1916297703969185,-4.1916297703969185,-0.7236045827212182,-0.9526186059522648,-0.15294498328139688,neutral,market_weight,-0.33695857719619016,0.5694306980667888
Retail (Distributors),62.0,43.84333584228416,0.0946842105263158,2.3691119834346943,4.041707359923413,0.1833373242733274,0.1611399066695283,1.5133587330515794,0.06054534730806162,1.894802191775475,0.1031823472685938,13.708307327996817,0.9484338145727029,0.2823636659199003,0.14586482228388625,0.3929235163979659,0.6484860127020302,0.11889169039746923,0.115792693288742,1.8301306024273734,0.35151398729796973,0.014063114038852126,0.08180014812994255,0.038003999999999996,0.07215667392072084,-1.0990690167481343,0.16693337553801516,0.573318100854086,0.20157010161909117,-1.4695344811217925,0.5131839108008099,0.41930212136728034,-0.46187703634686433,-0.039311859684235506,-0.24973137132514162,-0.2104195116409061,26.510350198604627,17.332985643679535,-17.332985643679535,-1.1900480584995776,5.115149829439917,-1.0734424695165048,1.0734424695165048,0.1312750334536369,2.2596996076152793,-0.7463408745636999,0.7463408745636999,0.44476108685897275,15.039926996501825,-1.3316196685050077,1.3316196685050077,0.22987862653735402,-0.09603332791240352,-0.18825215396004635,neutral,market_weight,-0.33695857719619016,0.5694306980667888
Semiconductor Equip,31.0,41.58371842712142,0.18741428571428573,1.8235443155688114,9.702593586231997,0.3577797316274757,0.28404463068412095,7.489075007700587,0.21315535906370506,7.607009043397782,0.26287667669074866,24.7432463754865,1.3972234247394333,0.04861265405817292,0.099620953538418,0.5007740861926404,0.8064355645592047,0.2885262998628441,0.04136868442374109,1.8511086722832097,0.1935644354407952,0.0055092647217341905,0.10181616474337873,0.039684750000000005,0.09893581330056925,-0.9516264693565755,-0.18855513873988072,-1.7706231164743798,-1.0855859061332038,-1.962721144462754,1.324397727412336,0.10646467425072492,-0.43832096923146374,-0.99909765767601,-0.2425449280077892,0.7565527296682208,35.0665097891815,6.517208637939916,-6.517208637939916,-0.4474584844097657,9.667198280759376,0.03539530547262082,-0.03539530547262082,-0.004328615684559114,7.16008629152783,0.3289887161727574,-0.3289887161727574,-0.19605167552276243,24.97586279253817,-0.2326164170516698,0.2326164170516698,0.04015676827747018,-0.15192050183490427,-0.20629515753863523,neutral,market_weight,-0.33695857719619016,0.5694306980667888
Computer Services,64.0,56.539525578258136,0.12333157894736846,2.1126710535960367,4.728265307993433,0.1825059226961266,0.26348563236851774,1.2403016604204078,0.044525069673165746,1.477094248399097,0.07627844466661073,14.095049694774538,1.0878559034733686,0.25100122596094754,0.10526994226576537,0.5342530314325552,0.49007949284380437,0.08944241003590828,0.019117502012224813,5.189890691696159,0.5099205071561956,0.018305422651139467,0.08801837329491224,0.039684750000000005,0.07832070198141003,-1.9275095059553495,0.12381937268262762,0.6804232072224181,0.15645904493740265,-2.3341702648701923,0.625428949171703,-0.11836826094013891,0.48824458880840926,-0.24170197027822532,-0.33471624695755475,-0.09301427667932943,29.242050013538368,27.297475564719768,-27.297475564719768,-1.8741899673574227,8.968223296455328,-4.239957988461895,4.239957988461895,0.518519289653273,2.646909237968941,-1.4066075775485332,1.4066075775485332,0.8382286650724762,13.939886418733094,0.15516327604144386,-0.15516327604144386,-0.026785967216517256,-0.13605699496204768,-0.2552525461593519,neutral,market_weight,-0.33695857719619016,0.5694306980667888
Electronics (General),114.0,29.607379325548138,0.17691562500000002,2.2721128296707453,4.968967691522418,0.12615730756275645,0.17911725405258233,3.0171542035153585,0.06472711881991938,3.206162776853793,0.10518041665675845,19.991142489797852,0.9714771307987942,0.1101176648064408,0.08036356729856782,0.5183878524748988,0.801225188719875,0.10108041256036085,0.05680134662843197,2.383494290324026,0.19877481128012497,0.004264323253065779,0.08282788003362622,0.039684750000000005,0.07854831500880348,-0.1701570339946961,0.10870390678504417,-0.01653724428760382,-0.5312829743631688,-0.2663587765751526,0.027179315238890445,-0.28607781443874125,-0.9009876197383655,-0.15231833646510615,-0.3565612238783422,-0.20424288741323607,28.312955121166446,1.2944242043816914,-1.2944242043816914,-0.08887257180998157,6.403066715499427,-1.4340990239770086,1.4340990239770086,0.17538098472404023,2.545713784905387,0.47144041860997143,-0.47144041860997143,-0.2809418057034581,16.49756943127915,3.4935730585187024,-3.4935730585187024,-0.6030984637691738,-0.1993829641396433,-0.29368991998286265,neutral,market_weight,-0.33695857719619016,0.5694306980667888
Trucking,26.0,46.16900984809447,0.20119166666666666,1.6235894576096201,2.857861050952057,0.07602721205023472,0.0929945748076969,1.4219159219497337,0.03791195275856305,1.7429114121474771,0.07313959318117265,10.412600818449748,1.0113489285521289,0.25231648451786204,0.12598448805395965,0.35290917410983413,0.7163023753555142,0.0544584725832405,0.050342453603063046,1.4657207412194833,0.2836976246444857,0.0075641117573887855,0.08460616221342496,0.038003999999999996,0.07521676753085833,-1.2508218300863632,0.2412757573993137,0.6091860310098876,0.5859934695503242,-1.2386543226132907,-0.6167351444496441,-0.3550881767881662,-0.43120262022001665,0.04640835696829054,-0.6604200660177794,-0.70682842298607,29.40289319599657,16.7661166520979,-16.7661166520979,-1.1511279695591399,4.738322491616241,-1.8804614406641842,1.8804614406641842,0.2299682056017909,2.301628863896729,-0.8797129419469951,0.8797129419469951,0.5242404610533713,16.146535190947187,-5.733934372497439,5.733934372497439,0.9898539270487524,0.14823365603619368,-0.33695857719619016,expensive,underweight,-0.33695857719619016,0.5694306980667888
Environmental & Waste Services,53.0,61.06875704872894,0.12201111111111113,2.810428446325201,6.585458523984577,0.1973829594869194,0.31754796538384716,3.085675657448278,0.08238089699765011,3.7006750073018577,0.14851622866272587,15.613078673514586,0.9454812982377585,0.2144746613305266,0.04267831701608498,0.5491271709973529,0.6019761738214154,0.1188198387294832,0.1343840294975422,2.2998509103087397,0.39802382617858456,0.010626379265714574,0.08166846590140403,0.039684750000000005,0.07425419573500486,-2.2230468926169475,0.007192606009347028,-0.04341440055856114,-0.020609456439760112,-2.4015057950684664,1.0410581131640302,0.056951314518909335,0.5090887074902717,-0.5699695359014805,-0.1986019149738138,0.3713676209276667,26.98170507872093,34.08705197000801,-34.08705197000801,-2.3403486768405846,9.428945089826415,-2.8434865658418387,2.8434865658418387,0.34773991588388214,2.7668924022590757,0.3187832551892025,-0.3187832551892025,-0.18997001488532758,14.039164999755943,1.5739136737586428,-1.5739136737586428,-0.27170604502875717,-0.6135712052176968,-0.364589631071367,expensive,underweight,-0.33695857719619016,0.5694306980667888
Software (System & Application),309.0,34.133892735516035,0.2276456962025316,1.648071184235083,9.137089676994028,0.2962489469128928,0.2931842949283384,11.007221329135833,0.25492956311411463,11.408763673096576,0.3320749595853169,24.483535769825444,1.276648178078175,0.05577131922321719,0.05509792802786181,0.5678932632947824,0.7901572758693644,0.2340832608718593,0.17820691047928386,1.5381715801685372,0.20984272413063565,0.004860001664879622,0.09643850874228661,0.039684750000000005,0.09344048072400105,-0.4655170641879714,-0.15304300574927698,-3.150596293311487,-1.055292302796114,-0.9708872435817363,1.082679893324487,-0.9337984547424185,-0.6370713501618033,-1.2061121665112124,-0.36476928879036774,0.8413428777208447,33.94936246945086,0.18453026606517398,-0.18453026606517398,-0.012669478264141087,9.812929032286025,-0.6758393552919966,0.6758393552919966,0.08265075818660511,7.856477618757051,3.150743710378782,-3.150743710378782,-1.8775980852734997,25.530869248318908,-1.0473334784934636,1.0473334784934636,0.1808020617726113,-0.4067036858946061,-0.3815430476320631,expensive,underweight,-0.33695857719619016,0.5694306980667888
Investments & Asset Management,283.0,18.770767258468542,0.14998095238095238,1.5326995496766513,2.4896160129666742,0.15880676782898712,0.14253207300518655,4.589958862501353,0.1836200178650786,5.486045625728951,0.25184466715220466,38.02880057904406,0.6595817512663942,0.3268818496772947,0.03534923619833761,0.3004225728309703,0.4175993797195725,0.06631760774065518,0.21022998213119337,0.5894173898841665,0.5824006202804275,0.02329877358470409,0.06891734610648118,0.038003999999999996,0.06130173831332419,0.5369439458184049,0.2644005608682918,-0.633461056859353,-2.635261970118174,1.3060021547005731,0.7838820380366196,0.8116892695841481,-2.9127205709157487,-0.6168446300727076,-0.002786777148601871,0.6140578529241058,23.15365024759224,-4.382882989123697,4.382882989123697,0.30091996261125614,2.9657312332130568,-0.47611522024638253,0.47611522024638253,0.05822579527133943,4.119454397164937,0.47050446533641654,-0.47050446533641654,-0.28038405038094705,15.138216585569065,22.890583993474994,-22.890583993474994,-3.951620822006658,-0.9682147786262524,-0.38895797773966206,expensive,underweight,-0.33695857719619016,0.5694306980667888
Chemical (Basic),29.0,22.817367004537495,0.19808571428571428,0.9291000093375502,1.1171922155683638,-0.08289888731246041,0.037245953068641535,0.46546096376308627,-0.03726120799643747,0.8452190200844562,0.02857882521775042,8.56734060962358,1.0122471500989898,0.9935397565078776,0.07683856093152415,0.4580970692608343,0.9958683699573374,-0.08255637977913695,0.039430872104602374,1.490160362392332,0.004131630042662541,0.07624047261901756,0.08464622289441495,0.039684750000000005,0.062238337279932075,0.27289881550971046,0.3505851046291891,0.9843501278266389,0.8012314290383897,0.045559715406192164,-1.9862960149944051,-1.7598867188654266,-0.3790733061904199,0.602266369250982,-1.0199240811610149,-1.6221904504119968,29.256788659778884,-6.439421655241389,6.439421655241389,0.4421177860650076,4.874426969165945,-3.7572347535975816,3.7572347535975816,0.45948537716590543,1.1420487772701113,-0.6765878135070251,0.6765878135070251,0.4031936901041815,11.37386683788492,-2.8065262282613403,2.8065262282613403,0.48449298996769247,0.44732246082569677,-0.43302546436633016,expensive,underweight,-0.33695857719619016,0.5694306980667888
Healthcare Products,204.0,42.334138463548705,0.11065025000000002,2.742588047500532,4.435103809290801,0.11260003642281874,0.16980778635574598,4.364745018197906,0.09608358705927718,4.762600760397512,0.15469745078594013,19.778036576870928,0.9085611350704943,0.12785158403919683,0.048453372827770576,0.6179058995412937,0.6435929224456223,0.07246858650884543,0.045266300529700154,1.476950489760035,0.3564070775543777,0.00784578946123122,0.08002182662414405,0.039684750000000005,0.07544927539941833,-1.0005922106551026,0.1422291307047806,-0.5451221886611884,-0.506425514350843,-1.1897320264861315,0.013407429734259957,-0.5296482947609592,-0.5306433271709803,-0.4774776957405884,-0.5591540546709528,-0.0816763589303644,26.189422184773562,16.144716278775142,-16.144716278775142,-1.1084638652307943,5.873508581664565,-1.4384047723737634,1.4384047723737634,0.17590754975279443,3.1377849471601693,1.226960071037737,-1.226960071037737,-0.7311727299490646,16.31775801925757,3.460278557613357,-3.460278557613357,-0.597350805995419,-0.5652699628556208,-0.56160041794482,expensive,underweight,-0.33695857719619016,0.5694306980667888
R.E.I.T.,190.0,45.11272906105418,0.042935463917525785,6.54506970078521,1.9915152243761973,0.05037954337741777,0.03203080280639824,5.886059843151316,0.13233445003447902,10.650570831822968,0.2220948339155621,19.871176003410046,0.6417984635762964,0.844629934379348,0.01581382585274235,0.2636928702689285,-0.9487195504756645,-0.04779605774619303,-0.12711188348448668,0.14654327790570346,1.9487195504756645,0.04381245465652068,0.06812421147550282,0.0354795,0.05317666020925715,-1.1818983349154943,0.2956799581601434,-1.1418494024127457,-0.5172896407327374,0.12350737389261046,-0.43025474469420477,-1.014785170389403,0.5076593020178033,-0.6363393549752084,-0.2034683097932985,0.43287104518190994,21.426166786904687,23.686562274149495,-23.686562274149495,-1.6262718971996462,0.8603064254326469,1.1312087989435504,-1.1312087989435504,-0.13833947988964093,3.3392128191847243,2.546847023966592,-2.546847023966592,-1.5177226506656425,9.939117844710239,9.932058158699807,-9.932058158699807,-1.7145795771958863,-1.249228401237704,-0.6217723463710607,expensive,underweight,-0.33695857719619016,0.5694306980667888
Aerospace/Defense,79.0,45.86731049038893,0.2503533333333333,1.408766335811037,7.880460504324958,0.15268987249879978,0.16012360749257398,3.1727191450990215,0.04989121339012427,3.570706581908985,0.08696762529366643,21.583912765181378,0.945491480030761,0.1556259774178424,0.1157525444051738,0.46452299950863785,0.49847659127348265,0.0761123271651844,0.008180079107619597,2.7434104399754147,0.5015234087265174,0.007886487981001626,0.08166892000937194,0.039684750000000005,0.07601499077840683,-1.2311356117256775,-0.07413005471445468,-0.0775567207470447,-0.7170695763648868,-0.6300562735034869,0.027163688480586305,-0.6349010424393258,-0.9491202219694538,-0.524972990888016,-0.54672846235792,-0.021755471469904086,29.366969793885495,16.500340696503436,-16.500340696503436,-1.1328803250705866,5.400275127417399,2.480185376907559,-2.480185376907559,-0.3033105430153265,2.188387928149691,0.9843312169493306,-0.9843312169493306,-0.586584812382857,15.035751366466831,6.548161398714546,-6.548161398714546,-1.1304146253497342,-0.7882975764546261,-0.6433561079966025,expensive,underweight,-0.33695857719619016,0.5694306980667888
Advertising,52.0,52.872057534771876,0.02284999999999998,11.16463166097437,4.551214997456897,-0.013422566300720232,0.2772269074749548,1.642596858745483,-0.0030178781818924268,2.1248944823347125,0.10045806228743916,11.998645075035455,1.210506967409714,0.4020006635676013,0.050166601892135954,0.6291480405048702,0.9972534057072658,-0.013385699956724829,-0.015213125107799716,3.8532841090748775,0.0027465942927341557,0.009425953335077578,0.09348861074647324,0.039684750000000005,0.07806123736168302,-1.6882031405590618,0.1349376586415587,0.5226251703765575,0.40099141519917403,-3.3202488872484768,-1.0700264121241143,-1.74178869654245,1.1666581533825409,-0.15741222408544286,-1.2413514606331253,-1.0839392365476823,29.108307615552953,23.763749919218924,-23.763749919218924,-1.6315714462238804,12.293466014361748,-7.74225101690485,7.74225101690485,0.9468269517121221,2.5428165107301735,-0.9002196519846906,0.9002196519846906,0.5364608645648352,13.679865694764096,-1.6812206197286415,1.6812206197286415,0.2902305336203031,0.035486725918344994,-0.7306161860125372,expensive,underweight,-0.33695857719619016,0.5694306980667888
Heathcare Information and Technology,115.0,37.38008400739415,0.1116936,3.3372116265190117,4.002238560460353,0.06397363703274217,0.13716783348113318,4.702911055510365,0.07451051350115737,5.3091884213580105,0.1475254629887839,21.272127158112443,1.1083338991481437,0.1574134360720486,0.06381881317110165,0.6378002122444473,0.8315068113644831,0.05319451494048426,0.009215794824584157,1.24569906969673,0.1684931886355169,0.00266951976307732,0.08893169190200721,0.039684750000000005,0.08223388617482975,-0.6773346520832578,0.16941191058015195,-0.6777659215171069,-0.6807017527147172,-1.4632173633074528,-0.7710915628999689,-1.4164595580763675,-0.9751124663331452,-0.4665976039337325,-1.1564702376542337,-0.6898726337205012,29.21895008064704,8.161133926747112,-8.161133926747112,-0.5603271002663042,6.768491281467534,-2.766252721007181,2.766252721007181,0.33829471891027113,3.620540396227237,1.0823706592831277,-1.0823706592831277,-0.6450086913549391,18.91177052434094,2.3603566337715023,-2.3603566337715023,-0.40747035654624525,-0.3186278573143043,-0.821333285518262,expensive,underweight,-0.33695857719619016,0.5694306980667888
Electrical Equipment,112.0,29.60903066537796,0.18862,2.5047908808654293,6.506731641045638,0.015254544403730292,0.15595603913111394,4.091459585374556,0.009410003865224555,4.420754883373023,0.09751247065761166,24.586304133467152,1.2511238546074688,0.12003228885644493,0.048160938724098754,0.7271388016174681,-1.2968581408749968,-0.019782980095316753,0.03083995902522801,2.029528967054473,2.296858140874997,0.005282575455655534,0.09530012391549311,0.04514625,0.08992520361989993,-0.17026478575368173,0.012136443693211384,-0.43792750928733815,-1.0672795839309734,0.8168126422012983,-1.4668351332171277,-2.6803737183258436,-1.842938241185557,-0.4158338588196955,-1.2933336126318076,-0.8774997538121121,33.61230240174191,-4.003271736363946,4.003271736363946,0.2748566147485025,8.768073162322597,-2.261341521276959,2.261341521276959,0.27654736260755675,3.0529596657712803,1.038499919603276,-1.038499919603276,-0.6188651441819071,20.72763281865575,3.858671314811403,-3.858671314811403,-0.6661256836974994,-0.1833967126308368,-0.8493588526314192,expensive,underweight,-0.33695857719619016,0.5694306980667888
Entertainment,92.0,42.73078032449192,0.05751666666666666,5.643034807202191,4.798101501048052,0.06092763111377839,0.12420599801084616,3.868989130650021,0.04428855045228182,4.333824657929714,0.1037808986261652,19.41126270013048,0.8251696372652437,0.15913861576824234,0.03304355681192803,0.48706590208810535,0.7712124194193972,0.04698814580074958,-0.012526244421036331,1.3914059388575721,0.22878758058060275,0.002618945146454094,0.07630256582202988,0.039684750000000005,0.07127529087570077,-1.0264735328591021,0.11943384654425836,-0.35066472027594503,-0.4636436560278045,-1.415656189092141,-0.4636164619528853,-0.9396009637951681,-0.6031569699405005,-0.4303370156546483,-0.8555076461951738,-0.4251706305405255,23.88510991579237,18.845670408699547,-18.845670408699547,-1.2939059630026246,4.584317516316187,0.21378398473186522,-0.21378398473186522,-0.02614439110106131,1.6410873855514154,2.2279017450986056,-2.2279017450986056,-1.3276560822751724,14.015439509228889,5.39582319090159,-5.39582319090159,-0.931485508587771,-0.8947979862416573,-0.8712237822137672,expensive,underweight,-0.33695857719619016,0.5694306980667888
